field,description,long description,type,characters
CPI_CC_INDEX,Has used a credit card to make a purchase,Cpi Credit Card User Index: 9-0,INTEGER,1
CPI_CREDIT_REPAIR_INDEX,Interested in repairing their credit,Cpi Credit Repair: 9-0,INTEGER,1
CPI_CREDIT_REPORT_INDEX,Have purchased or obtained a copy of their credit report,Cpi Credit Report: 9-0,INTEGER,1
CPI_CULTUREARTS_INDEX,"Interested in culture and the arts, including art, antiques, opera, museums, the theatre, etc.",Cpi Culture/Arts Index: 9-0,INTEGER,1
CPI_CURREVENT_INDEX,Interested in the news and politics.,Cpi Current Events Index: 9-0,INTEGER,1
CPI_DIY_INDEX,"Interested in Do It Yourself projects, including home improvements and construction, wood working, auto repair, etc.",Cpi Do It Yourself Index: 9-0,INTEGER,1
CPI_EDUCATION_SEEKERS_INDEX,"Interested in furthering their education including online schools, brick and mortar schools and trade schools",Cpi Education Seekers: 9-0,INTEGER,1
CPI_ELECTRONICS_INDEX,"Interested in electronics, such as home and auto stereos, video equipment, etc. Does not include computers.",Cpi Electronics Index: 9-0,INTEGER,1
CPI_FICTION_INDEX,Interested in fiction books. Included in CPI_PUBLISH_INDEX and CPI_PUBLISH_BOOKS_INDEX.,Cpi Fiction Index: 9-0,INTEGER,1
CPI_GAMBLING_INDEX,"Interested in games of chance, including casino gambling and lotteries.",Cpi Gambling Index: 9-0,INTEGER,1
CPI_GAMES_INDEX,"Interested in a variety of games, including computer games, traditional board games, puzzles, etc.",Cpi Games Index: 9-0,INTEGER,1
CPI_GARDENING_INDEX,"Interested in gardening and plants, both indoors and outdoors, decorative and edible. Included in CPI_HOMELIV_INDEX.",Cpi Gardening/Flowers Index: 9-0,INTEGER,1
CPI_GIFTGIVR_INDEX,Has been known to purchase gifts for others via a direct marketing channel.,Cpi Gift Giver Index: 9-0,INTEGER,1
CPI_GOURMET_INDEX,"Interested in gourmet and upscale products, such as fine foods, wines, and other expensive items.",Cpi Gourmet Foods/Cooking Index: 9-0,INTEGER,1
CPI_HEALTH_INDEX,Interested in one’s health and/or self-improvement. Includes HEALTH_DIET and HEALTH_FITNESS indices below.,Cpi Health Index: 9-0,INTEGER,1
CPI_INSURANCE_HEALTH_INDEX,Interested in purchasing Health Insurance,Cpi Health Insurance: 9-0,INTEGER,1
CPI_HEALTH_DIET_INDEX,Interested in weight control or losing weight. Included in CPI_HEALTH_INDEX.,Cpi Health/Diet Index: 9-0,INTEGER,1
CPI_HEALTH_FITNESS_INDEX,"Interested in physical fitness and exercise, including running, biking, walking, weight lifting, aerobics, etc. Included in CPI_HEALTH_INDEX.",Cpi Health/Fitness & Exercise Index: 9-0,INTEGER,1
CPI_HIGHTECH_INDEX,"Interested in new and/or relatively rare high technology electronic products, such as HDTV’s, digital video cameras, digital video recorders, satellite radio, pagers, home fax machines, plasma TVs, etc. This is a moving target as products become more accepted and as new products are invented.",Cpi High Tech Enthusiast Index: 9-0,INTEGER,1
CPI_HISPANIC_INDEX,"Race indicated as Hispanic, speaks Spanish, and/or interested in Hispanic-oriented products.",Cpi Hispanic Index: 9-0,INTEGER,1
CPI_HISTORY_INDEX,Interested in History. Includes CPI_HISTORY_AMERICAN index.,Cpi History Index: 9-0,INTEGER,1
CPI_HOBBIES_INDEX,Interested in unspecified hobbies or in various hobbies not included in other passions.,Cpi Hobbies Index: 9-0,INTEGER,1
CPI_HOMEDECR_INDEX,"Interested in Home Decorating, such as furnishings, wall and window treatments, layouts, etc. Included in CPI_HOMELIV_INDEX.",Cpi Home Decorating/Furnishings Index: 9-0,INTEGER,1
CPI_HOMELIV_INDEX,"Interested in things related to the home. These include the CPI_COOKING, CPI_GARDENING, and CPI_HOMEDECR passions listed below, but also include house wares, linens, and the like.",Cpi Home Living Index: 9-0,INTEGER,1
CPI_EQUESTRIAN_INDEX,Interested in horses and riding.,Cpi Horses Index: 9-0,INTEGER,1
CPI_INSPIRATION_INDEX,"Interested in non-religious inspiration, including new age products, astrology, etc.",Cpi Inspirational Index: 9-0,INTEGER,1
CPI_INSURANCE_INDEX,"Interested in purchasing insurance (includes Life, Health & Auto)",Cpi Insurance: 9-0,INTEGER,1
CPI_INTERNET_ACCESS_INDEX,Known only to have internet access; does not necessarily include an internet purchase. Included in CPI_INTERNET_INDEX.,Cpi Internet Access Index: 9-0,INTEGER,1
CPI_INTERNET_BUY_INDEX,Known to have purchased a product via the internet. Included in CPI_INTERNET_INDEX.,Cpi Internet Buyer Index: 9-0,INTEGER,1
CPI_INTERNET_INDEX,Known to be on the internet. Includes the INTERNET_ACCESS and INTERNET_BUY passions.,Cpi Internet Index: 9-0,INTEGER,1
CPI_JOB_SEEKERS_INDEX,Users of online job searching sites,Cpi Job Seekers: 9-0,INTEGER,1
CPI_PUBLISH_MAGS_INDEX,Known to have purchased a magazine via direct marketing channels. Included in CPI_PUBLISH_INDEX.,Cpi Magazine Subscriber Index: 9-0,INTEGER,1
CPI_PUBLISH_INDEX,Known to have purchased a book or magazine via direct marketing channels. Includes CPI_PUBLISH_MAGS and CPI_PUBLISH_BOOKS passions.,Cpi Magazine/Book Buyer Index: 9-0,INTEGER,1
CPI_MOBILE_APPS_INDEX,Have purchased a ring tone or app for a mobile device,Cpi Mobile Apps/Ringtones: 9-0,INTEGER,1
CPI_MOTORCYCLES_INDEX,Interested in motorcycles and ATVs.,Cpi Motorcycles Index: 9-0,INTEGER,1
CPI_MUSIC_INDEX,Interested in music and/or music playing equipment.,Cpi Music Index: 9-0,INTEGER,1
CPI_NONFICTION_INDEX,Interested in non-fiction books. Included in CPI_PUBLISH_INDEX and CPI_PUBLISH_BOOKS_INDEX.,Cpi Nonfiction Index: 9-0,INTEGER,1
CPI_MONEYMAKING_INDEX,"Interested in moneymaking opportunities, usually of the get-rich- quick nature.",Cpi Op Seekers Index: 9-0,INTEGER,1
CPI_OUTDOORS_INDEX,"Interested in outdoor, sportsman-type activities. Includes the CPI_OUTDOORS_BOATSAIL, CPI_OUTDOORS_CAMP, CPI_OUTDOORS_FISHING, CPI_OUTDOORS_HUNTING, and CPI_OUTDOORS_HUNTFISH passions listed below.",Cpi Outdoor Sports Index: 9-0,INTEGER,1
CPI_OUTDOORS_BOATSAIL_INDEX,"Interested in boating, sailing, canoeing, kayaking, water skiing, rafting, etc. Included in CPI_OUTDOORS_INDEX.",Cpi Outdoors/Boating & Sailing Index: 9-0,INTEGER,1
CPI_OUTDOORS_CAMP_INDEX,"Interested in camping, hiking, climbing, etc. Included in CPI_OUTDOORS_INDEX.",Cpi Outdoors/Camping & Hiking Index: 9-0,INTEGER,1
CPI_OUTDOORS_FISHING_INDEX,"Interested specifically in fishing, saltwater and/or freshwater. Included in CPI_OUTDOORS_INDEX.",Cpi Outdoors/Fishing Index: 9-0,INTEGER,1
CPI_OUTDOORS_HUNTING_INDEX,Interested specifically in hunting or guns. Included in CPI_OUTDOORS_INDEX.,Cpi Outdoors/Hunting Index: 9-0,INTEGER,1
CPI_OUTDOORS_HUNTFISH_INDEX,"Interested in hunting and/or fishing. Source data covers both (general sportsman activities), not specific to one or the other. Included in CPI_OUTDOORS_INDEX.",Cpi Outdoors/Hunting Or Fishing Index: 9-0,INTEGER,1
CPI_PFIN_INDEX,"Interested in personal finance, investments, retirement planning, etc.",Cpi Personal Finance Index: 9-0,INTEGER,1
CPI_EGO_INDEX,"Interested in personalized products, such as monograms.",Cpi Personalized Index: 9-0,INTEGER,1
CPI_PETS_INDEX,"Interested in or an owner of pets, mostly dogs and cat. Includes the CPI_PETS_CATS and CPI_PETS_DOGS passions below.",Cpi Pets Index: 9-0,INTEGER,1
CPI_PETS_CATS_INDEX,Interested in or an owner of cats. Included in CPI_PETS_INDEX.,Cpi Pets/Cats Index: 9-0,INTEGER,1
CPI_PETS_DOGS_INDEX,Interested in or an owner of dogs. Included in CPI_PETS_INDEX.,Cpi Pets/Dogs Index: 9-0,INTEGER,1
CPI_PHOTOPROC_INDEX,Known to have had film processed via the mail or the internet.,Cpi Photo Processing Index: 9-0,INTEGER,1
CPI_PHOTOG_INDEX,Interested in photography.,Cpi Photography Index: 9-0,INTEGER,1
CPI_CONSERVATIVE_INDEX,Expressed a preference for a conservative political point of view or party.,Cpi Politically Conservative Index: 9-0,INTEGER,1
CPI_LIBERAL_INDEX,Expressed a preference for a liberal political point of view or party.,Cpi Politically Liberal Index: 9-0,INTEGER,1
CPI_SOCIAL_NETWORKING_INDEX,"Users of online social networking services such as Facebook, Twitter etc.",Cpi Social Networking: 9-0,INTEGER,1
CPI_SPORTS_INDEX,"Interested in sports, mostly spectator and/or paraphernalia purchaser, but includes participation. Includes the CPI_SPORTS_BASEBALL, CPI_SPORTS_BASKETBALL, CPI_SPORTS_FOOTBALL, CPI_SPORTS_GOLF, CPI_SPORTS_HOCKEY, CPI_SPORTS_SKIING, CPI_SPORTS_SOCCER and CPI_SPORTS_TENNIS passions below.",Cpi Sports Index: 9-0,INTEGER,1
CPI_SPORTS_BASEBALL_INDEX,"Interested in the specific sport of Baseball as a spectator, paraphernalia purchaser and/or participant.",Cpi Sports/Baseball Index: 9-0,INTEGER,1
CPI_SPORTS_BASKETBALL_INDEX,Interested in Basketball,Cpi Sports/Basketball Index: 9-0,INTEGER,1
CPI_SPORTS_BIKING_INDEX,Interested in Biking,Cpi Sports/Biking Index: 9-0,INTEGER,1
CPI_SPORTS_FOOTBALL_INDEX,Interested in Football,Cpi Sports/Football Index: 9-0,INTEGER,1
CPI_SPORTS_GOLF_INDEX,Interested in Golf,Cpi Sports/Golf Index: 9-0,INTEGER,1
CPI_SPORTS_HOCKEY_INDEX,Interested in Hockey,Cpi Sports/Hockey Index: 9-0,INTEGER,1
CPI_SPORTS_RUNNING_INDEX,Interested in Running,Cpi Sports/Running Index: 9-0,INTEGER,1
CPI_SPORTS_SKI_INDEX,Interested in Skiing,Cpi Sports/Ski Index: 9-0,INTEGER,1
CPI_SPORTS_SOCCER_INDEX,Interested in Soccer,Cpi Sports/Soccer Index: 9-0,INTEGER,1
CPI_SPORTS_SWIMMING_INDEX,Interested in Swimming,Cpi Sports/Swimming Index: 9-0,INTEGER,1
CPI_SPORTS_TENNIS_INDEX,Interested in Tennis,Cpi Sports/Tennis Index: 9-0,INTEGER,1
CPI_SWEEPS_INDEX,Interested in offers utilizing sweepstakes.,Cpi Sweepstakes Index: 9-0,INTEGER,1
CPI_TRAVEL_INDEX,"Interested in traveling. Includes the CPI_TRAVEL_CRUISE, CPI_TRAVEL_RV and CPI_TRAVEL_US passions.",Cpi Travel Index: 9-0,INTEGER,1
CPI_TRAVEL_CRUISE_INDEX,Interested in boat cruises. Included in CPI_TRAVEL_INDEX.,Cpi Travel/Cruises Index: 9-0,INTEGER,1
CPI_TRAVEL_RV_INDEX,Interested in recreational vehicles or known to own one. Included in CPI_TRAVEL_INDEX.,Cpi Travel/Recr Vehicles Index: 9-0,INTEGER,1
CPI_TRAVEL_US_INDEX,Interested in travel within the US. Included in CPI_TRAVEL_INDEX.,Cpi Travel/Us Index: 9-0,INTEGER,1
CPI_TVMOVIES_INDEX,"Interested in television, movies, videos, DVDs, etc.",Cpi Tv/Movies/Video Index: 9-0,INTEGER,1
CPI_WILDLIFE_INDEX,Interested in the environment and/or wildlife.,Cpi Wildlife/Environment Index: 9-0,INTEGER,1
HHCLSTRDCD,See tab - Connex Household Clusters,See tab - Connex Household Clusters,VARCHAR,3
NEIGHBORHOOD_CLSTRDCD,See tab - Connex Neighborhood Clusters,See tab - Connex Neighborhood Clusters,VARCHAR,3
FMCLSTRDCD,See tab - Connex Family Clusters,See tab - Connex Family Clusters,VARCHAR,3
MESSAGING_CLSTRDCD,See tab - Connex Messaging Clusters,See tab - Connex Messaging Clusters,VARCHAR,3
DIGITALCLSTRDCD,See tab - Connex Digital Clusters,See tab - Connex Digital Clusters,VARCHAR,3
GENERATION_CLSTRDCD,See tab - Connex Generation Clusters,See tab - Connex Generation Clusters,VARCHAR,3
GENERATION_GRPCD,See tab - Connex Generation Groups,See tab - Connex Generation Groups,VARCHAR,3
LIFESTG_CLSTRD,See tab - Connex Life Stage Clusters,See tab - Connex Life Stage Clusters,VARCHAR,3
LIFESTG_GRPCD,See tab - Connex Life Stage Groups,See tab - Connex Life Stage Groups,VARCHAR,3
CT_MEDIA_HEAVYUSAGE_MAGAZINE,,Y - Frequent reader of magazines,VARCHAR,1
CT_MEDIA_HEAVYUSAGE_NEWSPAPER,,Y - Frequent reader of newspapers,VARCHAR,1
CT_MEDIA_HEAVYUSAGE_RADIO,,Y - Frequent listener to radio,VARCHAR,1
CT_MEDIA_HEAVYUSAGE_PTRADIO,,Y - Frequent listener to radio primetime,VARCHAR,1
CT_MEDIA_HEAVYUSAGE_TV,,Y - Frequent watcher of television,VARCHAR,1
CT_MEDIA_HEAVYUSAGE_INTERNET,,Y - Frequent user of internet,VARCHAR,1
CT_MEDIA_HEAVYUSAGE_ODRMDA,,Y - Frequent reader of outdoor media,VARCHAR,1
CT_SOCIALUSAGE30_FB,,"Y - Facebook Social media, photo or video-sharing services visited or used in the last 30 days",VARCHAR,1
CT_SOCIALUSAGE30_INSTA,,"Y - Instagram Social media, photo or video-sharing services visited or used in the last 30 days",VARCHAR,1
CT_SOCIALUSAGE30_LNKIN,,"Y - Linkedin Social media, photo or video-sharing services visited or used in the last 30 days",VARCHAR,1
CT_SOCIALUSAGE30_PINT,,"Y - Pinterest Social media, photo or video-sharing services visited or used in the last 30 days",VARCHAR,1
CT_SOCIALUSAGE30_TWITTER,,"Y - Twitter Social media, photo or video-sharing services visited or used in the last 30 days",VARCHAR,1
CT_SOCIALUSAGE30_YOUTUBE,,"Y - Youtube Social media, photo or video-sharing services visited or used in the last 30 days",VARCHAR,1
CT_STRMSUB_PRIME,,Y - Subscribes to Prime Video for streaming video services,VARCHAR,1
CT_STRMSUB_HULU,,Y - Subscribes to Hulu for streaming video services,VARCHAR,1
CT_STRMSUB_NETFLIX,,Y - Subscribes to Netflix for streaming video services,VARCHAR,1
CT_SMRTPHN_TYPEOWNS_ANDROID,,Y - Owns an Android smartphone (any brand),VARCHAR,1
CT_SMRTPHN_TYPEOWNS_IPHONE,,Y - Owns an Apple iPhone smartphone,VARCHAR,1
CT_HOMEIMPROVE12_ANY,,Y - Made improvements to home,VARCHAR,1
CT_HOMEREMODEL12_ANY,,Y - Home Remodeling - Summary: Any: In last 12 months,VARCHAR,1
CT_POLITICAL_PARTYAFF_DEMOCRAT,,Y - Democratic political affiliation,VARCHAR,1
CT_POLITICAL_PARTYAFF_GOP,,Y - Republican political affiliation,VARCHAR,1
CT_POLITICAL_PARTYAFF_IND,,Y - Independent/no party affiliation,VARCHAR,1
CT_POLITICAL_OUTLK_VCONSERV,,Y - Political outlook is very conservative,VARCHAR,1
CT_POLITICAL_OUTLK_SWCONSERV,,Y - Political outlook is somewhat conservative,VARCHAR,1
CT_POLITICAL_OUTLK_MID,,Y - Political outlook is middle of the road,VARCHAR,1
CT_POLITICAL_OUTLK_VLIBERAL,,Y - Political outlook is very liberal,VARCHAR,1
CT_POLITICAL_OUTLK_SWLIBERAL,,Y - Political outlook is somewhat liberal,VARCHAR,1
CT_ONLINESHOPSEG_OFFLINE,,Y - Online Shoppers Segments: Offline-Only Shoppers,VARCHAR,1
CT_ONLINESHOPSEG_TRAD,,Y - Online Shoppers Segments: Traditional Consumers,VARCHAR,1
CT_ONLINESHOPSEG_STRAITFWD,,Y - Online Shoppers Segments: Straightforward Shoppers,VARCHAR,1
CT_ONLINESHOPSEG_DEALSEEK,,Y - Online Shoppers Segments: Passionate Deal Seekers,VARCHAR,1
CT_ONLINESHOPSEG_QUALSEEK,,Y - Online Shoppers Segments: Active Quality Seekers,VARCHAR,1
CT_TECHTUDESEG_PHOBES,,Y - Technology Attitude Segments: Techno-Phobes,VARCHAR,1
CT_TECHTUDESEG_LAGGRDS,,Y - Technology Attitude Segments: Techno-Laggards,VARCHAR,1
CT_TECHTUDESEG_XPLOIT,,Y - Technology Attitude Segments: Tech-Sploiters,VARCHAR,1
CT_TECHTUDESEG_GAMER,,Y - Technology Attitude Segments: Techno-Gamers,VARCHAR,1
CT_TECHTUDESEG_THUSIAST,,Y - Technology Attitude Segments: Tech-Thusiasts,VARCHAR,1
CT_TECHTUDESEG_XPLOR,,Y - Technology Attitude Segments: Tech-Splorers,VARCHAR,1
CT_DNR_CONTRIB_PBS,,Y - Contributed to Public Broadcasting Service (PBS),VARCHAR,1
CT_DNR_CONTRIB_NPR,,Y - Contributed to National Public Radio (NPR),VARCHAR,1
CT_DNR_CONTRIB_RELIGIOUS,,Y - Contributed to religious organization(s),VARCHAR,1
CT_DNR_CONTRIB_ARTS,,Y - Contributed to arts/cultural organization(s),VARCHAR,1
CT_DNR_CONTRIB_EDU,,Y - Contributed to educational organization(s),VARCHAR,1
CT_DNR_CONTRIB_ENVIRO,,Y - Contributed to environmental organization(s),VARCHAR,1
CT_DNR_CONTRIB_HEALTH,,Y - Contributed to health organization(s),VARCHAR,1
CT_DNR_CONTRIB_POL,,Y - Contributed to political organization(s),VARCHAR,1
CT_DNR_CONTRIB_SOCSERV,,Y - Contributed to social service organization(s),VARCHAR,1
CT_DNR_CONTRIB_NONREL,,Y - Contributed to other non-religious organization(s),VARCHAR,1
CT_DNR_CONTRIBAMT_HIGH,,Y - Contributed $500 or more to organization(s),VARCHAR,1
CT_VOLUNTEER_CHTYORG,,Y - Volunteered for a charitable organization,VARCHAR,1
CENSPCT_WATER,Percentage of Water in a given zip code,Census: Pct Water: 0-100,INTEGER,3
CENS_POP_DENSITY,Population Density per square mile in a given zip code,Census: Pop Density,INTEGER,6
CENS_HU_DENSITY,Housing Units Density per square mile in a given zip code,Census: Hu Density,INTEGER,6
CENSPCT_POP_WHITE,Percentage of White population in a given zip code,Census: Pct Pop White: 0-100,INTEGER,3
CENSPCT_POP_BLACK,Percentage of Black population in a given zip code,Census: Pct Pop Black: 0-100,INTEGER,3
CENSPCT_POP_AMERIND,Percentage of Amer Indian population in a given zip code,Census: Pct Pop Amer Indian: 0-100,INTEGER,3
CENSPCT_POP_ASIAN,Percentage of Asian population in a given zip code,Census: Pct Pop Asian: 0-100,INTEGER,3
CENSPCT_POP_PACISL,Percentage of Pac Islander population in a given zip code,Census: Pct Pop Pac Islander: 0-100,INTEGER,3
CENSPCT_POP_OTHRACE,Percentage of Other Races population in a given zip code,Census: Pct Pop Othrace: 0-100,INTEGER,3
CENSPCT_POP_MULTIRACE,Percentage of Multi Race population in a given zip code,Census: Pct Pop Multirace: 0-100,INTEGER,3
CENSPCT_POP_HISPANIC,Percentage of Hispanic population in a given zip code,Census: Pct Pop Hispanic: 0-100,INTEGER,3
CENSPCT_POP_AGELT18,Percentage Population Under Age 18 in a given zip code,Census: Pct Pop Age 18: 0-100,INTEGER,3
CENSPCT_POP_MALES,Percentage Males in a given zip code,Census: Pct Pop Males: 0-100,INTEGER,3
CENSPCT_ADULT_AGE1824,Percentage Adult Age 18-24 in a given zip code,Census: Pct Adult Age 18-24: 0-100,INTEGER,3
CENSPCT_ADULT_AGE2534,Percentage Adult Age 25-34 in a given zip code,Census: Pct Adult Age 25-34: 0-100,INTEGER,3
CENSPCT_ADULT_AGE3544,Percentage Adult Age 35-44 in a given zip code,Census: Pct Adult Age 35-44: 0-100,INTEGER,3
CENSPCT_ADULT_AGE4554,Percentage Adult Age 45-54 in a given zip code,Census: Pct Adult Age 45-54: 0-100,INTEGER,3
CENSPCT_ADULT_AGE5564,Percentage Adult Age 55-64 in a given zip code,Census: Pct Adult Age 55-64: 0-100,INTEGER,3
CENSPCT_ADULT_AGEGE65,Percentage Adult Age 65+ in a given zip code,Census: Pct Adult Age 65+: 0-100,INTEGER,3
CENS_POP_MEDAGE,Population Median Age in a given zip code,Census: Pop Median Age: 0-100,INTEGER,3
CENS_HH_AVGSIZE,Average Household Size in a given zip code (not rounded to the nearest whole),Census: Hh Avg Size,INTEGER,10
CENSPCT_HH_FAMILY,Percentage Hh Family in a given zip code,Census: Pct Hh Family: 0-100,INTEGER,3
CENSPCT_HH_FAMILY_HUSBWIFE,Percentage Hh Family Husband & Wife in a given zip code,Census: Pct Hh Family Husb & Wife: 0-100,INTEGER,3
CENSPCT_HU_OCCUPIED,Percentage Housing unit Occupied in a given zip code,Census: Pct Hu Occupied: 0-100,INTEGER,3
CENSPCT_HU_OWNED,Percentage Housing unit Owned in a given zip code,Census: Pct Hu Owned: 0-100,INTEGER,3
CENSPCT_HU_RENTED,Percentage Housing unit Rented in a given zip code,Census: Pct Hu Rented: 0-100,INTEGER,3
CENSPCT_HU_VACANTSEASONAL,Percentage Housing unt Vacant/Seasonal in a given zip code,Census: Pct Hu Vacant/Seasonal: 0-100,INTEGER,3
EHI_V2,"Estimated household income level is a model that takes into consideration 80+ model predicators across a diverse set of info including demographics, transactional & behavioral data, property ownership and mortgages, vehicle ownership and geo-demographics. The data originates from a range of deterministic and probalistic data sources such as county assessor records, self-reported information (e.g. surveys), Census demographics, and many more. EHI_V2 field, released in June 2023, replacing EHI - Field #50. 
","Estimated Household Income:
A - Less than $20,000
B - $20,000-$29,999
C - $30,000-$39,999
D - $40,000-$49,999
E - $50,000-$59,999
F - $60,000-$74,999
G - $75,000-$99,999
H - $100,000-$124,999
I - $125,000-$149,999
J - $150,000-$199,999
K - $200,000-$249,999
L - $250,000-$499,999                                                              
M - $500,000+                                                                          ",VARCHAR,1
OCCUPATIONCD_V2,"Derived from self-reported data and/or state license bureau data indicating an individual's occupation. OCCUPATIONCD_V2 field, released in June 2023, replacing OCCUPATIONCD - Field #63.",See tab - Demo Codes - Occupation,VARCHAR,1
WEALTHSCR_V2,"The net worth selection is a model which predicts household net worth. It takes into consideration 60+ model predictors across a diverse set of info including demographics, transactional & behavioral data, property ownership and mortgages, vehicle ownership and geo-demographics. The data originates from a range of deterministic and probalistic data sources such as county assessor records, self-reported information (e.g. surveys), Census demographics, and many more.  WEALTHSCR_V2 field, released in March 2024, replacing WEALTHSCR - Field #59. 
","Wealth Score: 
A - $0 OR LESS
B - $1 - $24,999
C - $25,000 - $49,999
D - $50,000 - $74,999
E - $75,000 - $99,999
F - $100,000 - $149,999
G - $150,000 - $249,999
H - $250,000 - $374,999
I - $375,000 - $499,999
J - $500,000 - $749,999
K - $750,000 - $999,999
L - $1,000,000+",VARCHAR,1
AGE_RANGE_ESTIMATED,"Adult Estimated Age Range is calculated from date of birth data. Age data is applied at the individual level and is compiled from a variety of sources that may include public data, buying activities, and self-reported information. This is a calculation of age based on the individual's year of birth. The calculation is current year minus the YOB, which is then used to assign the record to an appropriate age range.","Estimated Age Range                                                                            A - Estimated Age 18-24
B - Estimated Age 25-34
C - Estimated Age 35-44
D - Estimated Age 45-54
E - Estimated Age 55-64 
F - Estimated Age 65-74
G - Estimated Age 75+
",VARCHAR,1
AGE_RANGE_INFERRED,"Adult Inferred Age Range uses known age of adults within the same ZIP+4 to assign an age range. The originating known age data is compiled from a variety of sources that may include public data, buying activities data, and self-reported information. A value is only assigned for this field if a record for the AGE_RANGE_ESTIMATED field is not available.","Inferred Age Range.                                                                              A - Inferred Age 18-24
B - Inferred Age 25-34
C - Inferred Age 35-44
D - Inferred Age 45-54
E - Inferred Age 55-64 
F - Inferred Age 65-74
G - Inferred Age 75+
",VARCHAR,1
AGE_RANGE_COMBINED,"Adult Combined Age Range assigns an age range value to all records, using the applicable value from either AGE_RANGE_ESTIMATED and AGE_RANGE_INFERRED fields. Use this field if you are looking close to complete age range coverage within the TCI universe.","Combined (Estimated + Inferred) Age Range                                                                    A - Combined Age 18-24
B - Combined Age 25-34
C - Combined Age 35-44
D - Combined Age 45-54
E - Combined Age 55-64 
F - Combined Age 65-74
G - Combined Age 75+
",VARCHAR,1
CPI_FOOD_DELIVERY_INDEX,Future Use,Cpi Food Delivery Index: 9-0,VARCHAR,255
CPI_ONLINE_PAY_INDEX,Future Use,Cpi Online Pay Index: 9-0,VARCHAR,255
CPI_UPSCALE_SHOP_INDEX,Future Use,Cpi Upscale Shop Index: 9-0,VARCHAR,255
CPI_WHOLESALE_SHOP_INDEX,Future Use,Cpi Wholesale Index: 9-0,VARCHAR,255
INTERNAL14,Future Use,Future Use,VARCHAR,255
INTERNAL15,Future Use,Future Use,VARCHAR,255
INTERNAL16,Future Use,Future Use,VARCHAR,255
INTERNAL17,Future Use,Future Use,VARCHAR,255
INTERNAL18,Future Use,Future Use,VARCHAR,255
INTERNAL19,Future Use,Future Use,VARCHAR,255
INTERNAL20,Future Use,Future Use,VARCHAR,255
INTERNAL21,Future Use,Future Use,VARCHAR,255
INTERNAL22,Future Use,Future Use,VARCHAR,255
INTERNAL23,Future Use,Future Use,VARCHAR,255
INTERNAL24,Future Use,Future Use,VARCHAR,255
INTERNAL25,Future Use,Future Use,VARCHAR,255
INTERNAL26,Future Use,Future Use,VARCHAR,255
INTERNAL27,Future Use,Future Use,VARCHAR,255
INTERNAL28,Future Use,Future Use,VARCHAR,255
INTERNAL29,Future Use,Future Use,VARCHAR,255
INTERNAL30,Future Use,Future Use,VARCHAR,255
INTERNAL31,Future Use,Future Use,VARCHAR,255
INTERNAL32,Future Use,Future Use,VARCHAR,255
INTERNAL33,Future Use,Future Use,VARCHAR,255
INTERNAL34,Future Use,Future Use,VARCHAR,255
INTERNAL35,Future Use,Future Use,VARCHAR,255
INTERNAL36,Future Use,Future Use,VARCHAR,255
INTERNAL37,Future Use,Future Use,VARCHAR,255
INTERNAL38,Future Use,Future Use,VARCHAR,255
INTERNAL39,Future Use,Future Use,VARCHAR,255
INTERNAL40,Future Use,Future Use,VARCHAR,255
INTERNAL41,Future Use,Future Use,VARCHAR,255
INTERNAL42,Future Use,Future Use,VARCHAR,255
INTERNAL43,Future Use,Future Use,VARCHAR,255
INTERNAL44,Future Use,Future Use,VARCHAR,255
INTERNAL45,Future Use,Future Use,VARCHAR,255
INTERNAL46,Future Use,Future Use,VARCHAR,255
INTERNAL47,Future Use,Future Use,VARCHAR,255
INTERNAL48,Future Use,Future Use,VARCHAR,255
INTERNAL49,Future Use,Future Use,VARCHAR,255
INTERNAL50,Future Use,Future Use,VARCHAR,255
INTERNAL51,Future Use,Future Use,VARCHAR,255
INTERNAL52,Future Use,Future Use,VARCHAR,255
INTERNAL53,Future Use,Future Use,VARCHAR,255
ADDRID,Persistent ID assigned to addresses identified in the VMS Graph,,VARCHAR,50
PROP_OWNEROCC,Y - Property is Owner Occupied,,VARCHAR,1
PROP_IND,"A general code used to easily recognize specific property types (e.g, Residential, Condominium, Commercial). Please see ""PROP_IND"" table for code descriptions and/or click on the field name to view individual codes descriptions",,VARCHAR,3
PROP_MOBHOME,"This field is populated with a ""Y"" if a Mobile Home is present on the parcel.
Y - YES",,VARCHAR,1
PROP_STYLE,"Type of building style (e.g., Colonial, Cape Code, Bungalow).  Please see ""PROP_STYLE"" table for code descriptions and/or click on the field name to view individual codes descriptions",,VARCHAR,3
PROP_STORIESCD,"Type / number of stories (e.g., Split Foyer, Tri Level, 2 Story).  Please see ""PROP_STORIESCD"" table for code descriptions and/or click on the field name to view individual codes descriptions",,VARCHAR,3
PROP_QLTY,"Type of construction quality of building:
000 - NONE
001 - TYPE UNKNOWN
999 - BYPASS
QAV - AVERAGE
QBA - BELOW AVERAGE
QEC - ECONOMICAL
QEX - EXCELLENT
QFA - FAIR
QGO - GOOD
QLO - LOW
QLU - LUXURY
QPO - POOR
QVV - ABOVE AVERAGE",,VARCHAR,3
PROP_COND,"This represents the physical condition of the building (e.g., Good, Fair, Under Construction).  Please see ""PROP_COND"" table for code descriptions and/or click on the field name to view individual codes descriptions",,VARCHAR,3
